Episode: 0; Score: 12.659561189806329; Action: [1 1 1 1 1]
Episode: 1; Score: 0.04999999999999999; Action: [0 0 0 2 1]
Episode: 2; Score: -0.15000000000000002; Action: [2 2 0 0 0]
Episode: 3; Score: -0.3500000000000001; Action: [0 2 1 1 0]
Episode: 4; Score: -0.8; Action: [0 2 2 1 0]
Episode: 5; Score: -1.0; Action: [1 0 0 1 0]
Episode: 6; Score: 6.492962137988012; Action: [2 1 1 2 2]
Episode: 7; Score: 0.04999999999999999; Action: [0 0 2 2 1]
Episode: 8; Score: -0.15000000000000002; Action: [0 1 2 1 0]
Episode: 9; Score: -0.10000000000000009; Action: [1 1 2 0 2]
Episode: 10; Score: 1.0; Action: [2 1 1 1 2]
Episode: 11; Score: 0.04999999999999999; Action: [1 2 1 1 1]
Episode: 12; Score: 11.333757563486811; Action: [1 1 1 1 1]
Episode: 13; Score: -0.2; Action: [1 0 2 0 0]
Episode: 14; Score: 0.35; Action: [2 1 1 1 1]
Episode: 15; Score: -0.3500000000000001; Action: [2 0 0 1 1]
Episode: 16; Score: -0.050000000000000044; Action: [0 0 1 2 2]
Episode: 17; Score: -0.75; Action: [1 0 0 0 2]
Episode: 18; Score: 2.6833510888247454; Action: [0 0 0 0 0]
Episode: 19; Score: -0.2; Action: [1 2 2 1 1]
Episode: 20; Score: -0.15000000000000002; Action: [0 1 0 1 0]
Episode: 21; Score: -0.3500000000000001; Action: [2 0 2 0 1]
Episode: 22; Score: -0.050000000000000044; Action: [2 2 1 0 2]
Episode: 23; Score: -0.75; Action: [1 2 0 2 0]
Episode: 24; Score: 12.726339438733747; Action: [1 1 1 1 1]
Episode: 25; Score: 0.55; Action: [2 2 1 2 1]
Episode: 26; Score: 0.09999999999999998; Action: [2 1 2 1 0]
Episode: 27; Score: -0.10000000000000009; Action: [1 1 0 1 2]
Episode: 28; Score: 1.0; Action: [2 2 1 2 2]
Episode: 29; Score: -0.2; Action: [0 0 2 1 0]
Episode: 30; Score: 2.7948541374845357; Action: [0 0 0 0 0]
Episode: 31; Score: 0.04999999999999999; Action: [1 2 0 1 2]
Episode: 32; Score: 0.09999999999999998; Action: [1 2 1 2 1]
Episode: 33; Score: -0.3500000000000001; Action: [1 0 1 1 0]
Episode: 34; Score: -0.050000000000000044; Action: [1 1 0 2 2]
Episode: 35; Score: -0.25; Action: [1 1 1 1 2]
Episode: 36; Score: 7.206912910047842; Action: [2 1 1 2 2]
Episode: 37; Score: -0.2; Action: [0 0 0 1 0]
Episode: 38; Score: 0.09999999999999998; Action: [0 0 1 2 0]
Episode: 39; Score: 11.223710957672656; Action: [1 1 1 1 1]
Episode: 40; Score: -0.2; Action: [0 2 0 1 1]
Episode: 41; Score: 0.09999999999999998; Action: [2 1 0 1 0]
Episode: 42; Score: 6.498679409807402; Action: [2 1 2 2 2]
Episode: 43; Score: 0.3; Action: [0 2 1 0 2]
Episode: 44; Score: 0.09999999999999998; Action: [0 1 0 0 2]
Episode: 45; Score: -0.10000000000000009; Action: [0 1 2 1 2]
Episode: 46; Score: -0.8; Action: [1 2 2 1 0]
Episode: 47; Score: -0.5; Action: [0 1 1 1 1]
Episode: 48; Score: 6.774465202587889; Action: [2 1 2 2 2]
Episode: 49; Score: 0.55; Action: [2 0 1 2 1]
Episode: 50; Score: 0.09999999999999998; Action: [0 1 0 2 1]
Episode: 51; Score: 0.1499999999999999; Action: [0 1 1 1 2]
Episode: 52; Score: -0.55; Action: [1 0 0 0 2]
Episode: 53; Score: -0.75; Action: [0 2 0 1 2]
Episode: 54; Score: 7.109813758550985; Action: [2 1 1 2 2]
Episode: 55; Score: 0.04999999999999999; Action: [0 0 0 2 0]
Episode: 56; Score: 0.35; Action: [2 0 1 0 2]
Episode: 57; Score: -0.6000000000000001; Action: [0 0 2 1 1]
Episode: 58; Score: -0.30000000000000004; Action: [1 2 1 2 1]
Episode: 59; Score: -0.75; Action: [0 2 2 2 0]
Episode: 60; Score: 11.66204933421862; Action: [1 1 1 1 1]
Episode: 61; Score: -0.2; Action: [1 2 2 1 1]
Episode: 62; Score: 0.09999999999999998; Action: [2 1 2 0 0]
Episode: 63; Score: -0.3500000000000001; Action: [1 0 0 1 2]
Episode: 64; Score: -0.8; Action: [1 0 2 0 1]
Episode: 65; Score: -0.25; Action: [2 2 1 0 2]
Episode: 66; Score: 2.749129347390149; Action: [0 0 0 0 0]
Episode: 67; Score: 0.55; Action: [2 1 0 2 0]
Episode: 68; Score: -0.15000000000000002; Action: [0 0 0 2 1]
Episode: 69; Score: -0.3500000000000001; Action: [0 1 0 1 1]
Episode: 70; Score: -0.55; Action: [2 0 0 1 0]
Episode: 71; Score: -0.75; Action: [0 2 1 0 1]
Episode: 72; Score: 2.747136645968663; Action: [0 0 0 0 0]
Episode: 73; Score: 0.04999999999999999; Action: [0 0 0 2 1]
Episode: 74; Score: -0.15000000000000002; Action: [0 1 0 0 1]
Episode: 75; Score: -0.10000000000000009; Action: [2 1 0 1 1]
Episode: 76; Score: -0.55; Action: [1 1 2 1 1]
Episode: 77; Score: -0.75; Action: [1 2 1 0 1]
Episode: 78; Score: 6.707597143151803; Action: [2 1 1 2 2]
Episode: 79; Score: 0.55; Action: [2 0 1 0 2]
Episode: 80; Score: -0.4; Action: [0 2 2 1 0]
Episode: 81; Score: 0.1499999999999999; Action: [2 2 0 2 2]
Episode: 82; Score: -0.30000000000000004; Action: [2 0 0 0 2]
Episode: 83; Score: -0.75; Action: [0 0 0 2 0]
Episode: 84; Score: 11.59480085321531; Action: [1 1 1 1 1]
Episode: 85; Score: 0.04999999999999999; Action: [1 2 2 2 1]
Episode: 86; Score: 0.35; Action: [2 1 0 2 1]
Episode: 87; Score: -0.10000000000000009; Action: [2 1 0 0 1]
Episode: 88; Score: 1.0; Action: [2 1 1 1 2]
Episode: 89; Score: 0.04999999999999999; Action: [2 2 2 0 0]
Episode: 90; Score: 6.565181540639034; Action: [2 1 1 2 2]
Episode: 91; Score: 0.04999999999999999; Action: [0 0 1 1 0]
Episode: 92; Score: 0.09999999999999998; Action: [0 1 0 2 0]
Episode: 93; Score: -0.10000000000000009; Action: [2 2 1 0 0]
Episode: 94; Score: -0.30000000000000004; Action: [0 1 2 1 2]
Episode: 95; Score: -0.5; Action: [1 1 1 0 0]
Episode: 96; Score: 11.215608082483417; Action: [1 1 1 1 1]
Episode: 97; Score: 0.04999999999999999; Action: [0 2 1 1 0]
Episode: 98; Score: 0.35; Action: [2 2 0 2 2]
Episode: 99; Score: -0.10000000000000009; Action: [2 2 1 1 0]
Episode: 100; Score: -0.55; Action: [1 0 2 2 1]
Episode: 101; Score: -0.75; Action: [1 1 0 0 1]
Episode: 102; Score: 6.732349550437631; Action: [2 1 1 2 2]
Episode: 103; Score: 0.3; Action: [0 1 0 2 1]
Episode: 104; Score: -0.15000000000000002; Action: [2 2 0 1 0]
Episode: 105; Score: 0.1499999999999999; Action: [2 1 0 0 2]
Episode: 106; Score: -0.30000000000000004; Action: [2 2 1 0 1]
Episode: 107; Score: -1.0; Action: [1 0 0 1 1]
Episode: 108; Score: 3.1342854294260216; Action: [0 0 0 0 0]
Episode: 109; Score: 0.55; Action: [2 0 1 0 2]
Episode: 110; Score: 0.35; Action: [1 1 2 2 2]
Episode: 111; Score: -0.3500000000000001; Action: [1 1 0 1 1]
Episode: 112; Score: -0.050000000000000044; Action: [1 1 2 2 2]
Episode: 113; Score: -0.75; Action: [0 2 0 0 2]
Episode: 114; Score: 11.730459236035076; Action: [1 1 1 1 1]
Episode: 115; Score: 0.3; Action: [0 1 0 0 2]
Episode: 116; Score: 0.35; Action: [1 1 2 2 2]
Episode: 117; Score: 0.1499999999999999; Action: [0 1 1 0 2]
