Episode: 0; Score: 35.440578350408366; Action: [1 1 1 1 1]
Episode: 848; Score: -0.4; Action: [1 2 0 0 0]
Episode: 849; Score: -0.6000000000000001; Action: [1 0 2 0 0]
Episode: 850; Score: -0.55; Action: [0 0 0 1 2]
Episode: 851; Score: -0.5; Action: [0 1 0 2 0]
Episode: 852; Score: 25.209041670243728; Action: [2 1 1 2 2]
Episode: 853; Score: 0.04999999999999999; Action: [2 0 2 1 0]
Episode: 854; Score: 0.09999999999999998; Action: [1 0 1 0 2]
Episode: 855; Score: -0.10000000000000009; Action: [0 1 2 2 1]
Episode: 856; Score: -0.55; Action: [0 2 1 0 1]
Episode: 857; Score: -1.0; Action: [0 0 2 1 1]
Episode: 858; Score: 24.513579539837387; Action: [2 1 1 2 2]
Episode: 859; Score: 0.3; Action: [1 0 0 2 2]
Episode: 860; Score: -0.15000000000000002; Action: [0 2 2 0 2]
Episode: 861; Score: -0.3500000000000001; Action: [1 2 1 1 1]
Episode: 862; Score: 1.0; Action: [0 1 1 2 2]
Episode: 863; Score: 0.3; Action: [1 1 0 0 2]
Episode: 864; Score: 23.899683910917023; Action: [2 1 2 2 2]
Episode: 865; Score: 0.04999999999999999; Action: [0 2 0 1 2]
Episode: 866; Score: 0.09999999999999998; Action: [0 1 2 1 2]
Episode: 867; Score: -0.10000000000000009; Action: [1 0 1 2 1]
Episode: 868; Score: -0.30000000000000004; Action: [0 1 2 2 1]
Episode: 869; Score: -0.75; Action: [2 0 2 0 1]
Episode: 870; Score: 22.58408597435215; Action: [2 1 1 2 2]
Episode: 871; Score: 0.04999999999999999; Action: [1 2 2 0 2]
Episode: 872; Score: -0.15000000000000002; Action: [1 2 0 0 2]
Episode: 873; Score: -0.6000000000000001; Action: [1 0 2 0 1]
Episode: 874; Score: -0.050000000000000044; Action: [1 1 2 2 2]
Episode: 875; Score: -0.75; Action: [2 0 0 0 0]
Episode: 876; Score: 9.514708536567301; Action: [0 0 0 0 0]
Episode: 877; Score: -0.2; Action: [0 2 0 0 0]
Episode: 878; Score: -0.15000000000000002; Action: [2 2 2 0 1]
Episode: 879; Score: -0.3500000000000001; Action: [1 2 1 1 1]
Episode: 880; Score: -0.75; Action: [1 2 1 1 1]
Episode: 881; Score: -0.5; Action: [1 1 0 1 2]
Episode: 882; Score: 10.977036366423352; Action: [0 0 0 0 0]
Episode: 883; Score: -0.2; Action: [0 0 2 1 0]
Episode: 884; Score: 0.09999999999999998; Action: [0 1 2 1 2]
Episode: 885; Score: -0.3500000000000001; Action: [0 2 2 2 1]
Episode: 886; Score: -0.050000000000000044; Action: [2 1 2 0 2]
Episode: 887; Score: -0.5; Action: [2 1 2 0 0]
Episode: 888; Score: 23.73009162335059; Action: [2 1 1 2 2]
Episode: 889; Score: 0.3; Action: [2 0 2 0 2]
Episode: 890; Score: 0.09999999999999998; Action: [0 1 0 0 2]
Episode: 891; Score: -0.6000000000000001; Action: [1 0 0 1 0]
Episode: 892; Score: -0.55; Action: [1 2 0 2 1]
Episode: 893; Score: -0.5; Action: [1 2 1 1 2]
Episode: 894; Score: 24.446128041307546; Action: [2 1 2 2 2]
Episode: 895; Score: 0.04999999999999999; Action: [2 2 0 1 1]
Episode: 896; Score: -0.4; Action: [0 2 2 0 1]
Episode: 897; Score: -0.3500000000000001; Action: [2 2 0 1 0]
Episode: 898; Score: -0.050000000000000044; Action: [2 2 1 1 2]
Episode: 899; Score: 8.913774782836454; Action: [0 0 0 0 0]
Episode: 900; Score: 20.96021140719501; Action: [2 1 2 2 2]
Episode: 901; Score: 0.3; Action: [1 2 0 2 2]
Episode: 902; Score: 0.35; Action: [2 1 1 0 1]
Episode: 903; Score: -0.3500000000000001; Action: [0 2 1 1 0]
Episode: 904; Score: -0.55; Action: [0 0 2 2 0]
Episode: 905; Score: -0.75; Action: [1 1 2 0 1]
Episode: 906; Score: 9.471019125698925; Action: [0 0 0 0 0]
Episode: 907; Score: 38.70514116535261; Action: [1 1 1 1 1]
Episode: 908; Score: 0.3; Action: [1 0 1 0 2]
Episode: 909; Score: -0.15000000000000002; Action: [0 0 0 0 2]
Episode: 910; Score: -0.3500000000000001; Action: [0 0 2 0 2]
Episode: 911; Score: -0.55; Action: [1 2 0 0 2]
Episode: 912; Score: 25.12553884302095; Action: [2 1 1 2 2]
Episode: 913; Score: 0.04999999999999999; Action: [1 0 2 0 2]
Episode: 914; Score: 10.206735433614165; Action: [0 0 0 0 0]
Episode: 915; Score: 0.04999999999999999; Action: [0 2 1 1 1]
Episode: 916; Score: 0.35; Action: [1 1 2 2 2]
Episode: 917; Score: 0.1499999999999999; Action: [2 1 0 0 2]
Episode: 918; Score: 20.607924222060277; Action: [2 1 2 2 2]
Episode: 919; Score: 0.3; Action: [2 0 1 0 1]
Episode: 920; Score: 0.09999999999999998; Action: [1 2 1 1 2]
Episode: 921; Score: 0.1499999999999999; Action: [2 0 2 2 2]
Episode: 922; Score: -0.050000000000000044; Action: [0 1 1 1 2]
Episode: 923; Score: -0.75; Action: [2 2 2 0 1]
Episode: 924; Score: 9.005341188679022; Action: [0 0 0 0 0]
Episode: 925; Score: 0.55; Action: [1 1 1 1 2]
Episode: 926; Score: -0.15000000000000002; Action: [1 2 2 2 1]
Episode: 927; Score: -0.3500000000000001; Action: [2 0 2 0 1]
Episode: 928; Score: -0.30000000000000004; Action: [1 2 1 2 0]
Episode: 929; Score: -0.75; Action: [2 2 2 0 1]
Episode: 930; Score: 20.581891978271763; Action: [2 1 2 2 2]
Episode: 931; Score: 0.3; Action: [1 0 1 1 2]
Episode: 932; Score: 0.09999999999999998; Action: [1 2 1 2 0]
Episode: 933; Score: 0.1499999999999999; Action: [0 2 1 2 2]
Episode: 934; Score: -0.050000000000000044; Action: [1 1 1 0 2]
Episode: 935; Score: -0.75; Action: [1 2 2 2 0]
Episode: 936; Score: 8.688912314502833; Action: [0 0 0 0 0]
Episode: 937; Score: 0.04999999999999999; Action: [0 2 0 2 0]
Episode: 938; Score: -0.4; Action: [1 0 0 1 0]
Episode: 939; Score: 8.69822939573331; Action: [0 0 0 0 0]
Episode: 940; Score: 0.55; Action: [0 1 1 0 2]
Episode: 941; Score: 0.09999999999999998; Action: [0 0 0 2 2]
Episode: 942; Score: 8.60822046677718; Action: [0 0 0 0 0]
Episode: 943; Score: 0.55; Action: [0 1 1 1 2]
Episode: 944; Score: -0.15000000000000002; Action: [0 2 0 2 0]
Episode: 945; Score: 0.1499999999999999; Action: [2 1 0 2 1]
Episode: 946; Score: -0.8; Action: [0 2 2 1 0]
Episode: 947; Score: -0.75; Action: [1 1 0 1 1]
Episode: 948; Score: 20.780326513318983; Action: [2 1 2 2 2]
Episode: 949; Score: -0.2; Action: [0 2 2 1 1]
Episode: 950; Score: -0.15000000000000002; Action: [1 0 0 0 2]
Episode: 951; Score: -0.3500000000000001; Action: [2 0 0 1 0]
Episode: 952; Score: -0.55; Action: [2 0 2 0 1]
Episode: 953; Score: -0.25; Action: [2 0 1 1 2]
Episode: 954; Score: 22.621670310223138; Action: [2 1 2 2 2]
Episode: 955; Score: -0.2; Action: [1 2 0 1 1]
Episode: 956; Score: -0.15000000000000002; Action: [0 0 0 2 1]
Episode: 957; Score: -0.3500000000000001; Action: [0 0 1 1 0]
Episode: 958; Score: -0.55; Action: [0 1 0 1 0]
Episode: 959; Score: -0.5; Action: [2 0 0 1 2]
Episode: 960; Score: 9.877530849671913; Action: [0 0 0 0 0]
Episode: 961; Score: -0.2; Action: [0 2 2 0 0]
Episode: 962; Score: -0.15000000000000002; Action: [1 0 0 2 1]
Episode: 963; Score: 1.0; Action: [2 1 1 0 2]
Episode: 964; Score: 0.55; Action: [0 1 1 2 1]
Episode: 965; Score: -0.4; Action: [0 0 0 1 1]
Episode: 966; Score: 21.362898906811957; Action: [2 1 2 2 2]
Episode: 967; Score: -0.2; Action: [1 2 0 1 0]
Episode: 968; Score: -0.15000000000000002; Action: [0 1 2 0 1]
Episode: 969; Score: -0.6000000000000001; Action: [1 2 2 1 0]
Episode: 970; Score: -0.55; Action: [1 0 0 1 2]
Episode: 971; Score: -1.0; Action: [0 2 0 1 0]
Episode: 972; Score: 37.11450453719482; Action: [1 1 1 1 1]
Episode: 973; Score: 1.0; Action: [2 1 1 1 2]
Episode: 974; Score: -0.2; Action: [1 0 0 1 1]
Episode: 975; Score: 0.09999999999999998; Action: [2 2 2 1 2]
Episode: 976; Score: -0.10000000000000009; Action: [1 2 0 2 2]
Episode: 977; Score: -0.050000000000000044; Action: [2 0 1 2 0]
Episode: 978; Score: 24.80304997163931; Action: [2 1 1 2 2]
Episode: 979; Score: 0.04999999999999999; Action: [0 0 2 2 1]
Episode: 980; Score: 0.35; Action: [2 1 2 2 0]
Episode: 981; Score: -0.10000000000000009; Action: [1 0 1 1 2]
Episode: 982; Score: -0.050000000000000044; Action: [2 0 1 0 2]
Episode: 983; Score: -0.75; Action: [1 0 2 2 1]
Episode: 984; Score: 23.175541387395874; Action: [2 1 2 2 2]
Episode: 985; Score: 0.55; Action: [1 1 0 2 2]
Episode: 986; Score: -0.15000000000000002; Action: [2 2 2 1 1]
Episode: 987; Score: 0.1499999999999999; Action: [2 0 1 2 0]
Episode: 988; Score: -0.30000000000000004; Action: [2 2 2 1 2]
Episode: 989; Score: -0.5; Action: [1 0 1 2 0]
Episode: 990; Score: 8.913774782836454; Action: [0 0 0 0 0]
Episode: 991; Score: -0.2; Action: [1 0 0 0 1]
Episode: 992; Score: -0.4; Action: [0 2 2 1 1]
Episode: 993; Score: 0.1499999999999999; Action: [2 1 0 2 1]
Episode: 994; Score: -0.30000000000000004; Action: [1 0 1 2 0]
Episode: 995; Score: -0.75; Action: [2 2 2 0 1]
Episode: 996; Score: 22.50408516056633; Action: [2 1 1 2 2]
Episode: 997; Score: 0.3; Action: [2 2 2 2 1]
Episode: 998; Score: 0.35; Action: [0 2 1 2 2]
Episode: 999; Score: -0.10000000000000009; Action: [2 0 1 0 1]
Episode: 1000; Score: -0.30000000000000004; Action: [1 0 1 2 0]
Episode: 1001; Score: -0.7; Action: [1 0 1 2 0]
Episode: 1002; Score: 22.555168959386293; Action: [2 1 1 2 2]
Episode: 1003; Score: 0.3; Action: [1 0 1 2 0]
Episode: 1004; Score: 10.017983791671039; Action: [0 0 0 0 0]
Episode: 1005; Score: 0.3; Action: [1 0 1 2 0]
Episode: 1006; Score: -0.10000000000000003; Action: [1 0 1 2 0]
Episode: 1007; Score: -0.3000000000000001; Action: [1 0 1 2 0]
Episode: 1008; Score: -0.5; Action: [1 0 1 2 0]
Episode: 1009; Score: 8.461047890672841; Action: [0 0 0 0 0]
Episode: 1010; Score: 0.3; Action: [1 0 1 2 0]
Episode: 1011; Score: -0.10000000000000003; Action: [1 0 1 2 0]
Episode: 1012; Score: -0.3000000000000001; Action: [1 0 1 2 0]
Episode: 1013; Score: -0.5; Action: [1 0 1 2 0]
Episode: 1014; Score: -0.7; Action: [1 0 1 2 0]
Episode: 1015; Score: 38.77786431474674; Action: [1 1 1 1 1]
Episode: 1016; Score: 22.745425119495874; Action: [2 1 1 2 2]
Episode: 1017; Score: 0.3; Action: [1 0 1 2 0]
Episode: 1018; Score: -0.10000000000000003; Action: [1 0 1 2 0]
Episode: 1019; Score: -0.3000000000000001; Action: [1 0 1 2 0]
Episode: 1020; Score: -0.5; Action: [1 0 1 2 0]
Episode: 1021; Score: -0.7; Action: [1 0 1 2 0]
Episode: 1022; Score: 8.523101346889126; Action: [0 0 0 0 0]
Episode: 1023; Score: 0.3; Action: [1 0 1 2 0]
Episode: 1024; Score: -0.10000000000000003; Action: [1 0 1 2 0]
Episode: 1025; Score: -0.3000000000000001; Action: [1 0 1 2 0]
Episode: 1026; Score: -0.5; Action: [1 0 1 2 0]
Episode: 1027; Score: -0.7; Action: [1 0 1 2 0]
Episode: 1028; Score: -0.9000000000000001; Action: [1 0 1 2 0]
Episode: 1029; Score: -1.1; Action: [1 0 1 2 0]
Episode: 1030; Score: -1.3; Action: [1 0 1 2 0]
Episode: 1031; Score: -1.5; Action: [1 0 1 2 0]
Episode: 1032; Score: -1.7; Action: [1 0 1 2 0]
Episode: 1033; Score: -1.9000000000000001; Action: [1 0 1 2 0]
Episode: 1034; Score: -2.1000000000000005; Action: [1 0 1 2 0]
Episode: 1035; Score: -2.3000000000000003; Action: [1 0 1 2 0]
Episode: 1036; Score: -2.5000000000000004; Action: [1 0 1 2 0]
Episode: 1037; Score: -2.7; Action: [1 0 1 2 0]
Episode: 1038; Score: -2.9000000000000004; Action: [1 0 1 2 0]
Episode: 1039; Score: -3.1000000000000005; Action: [1 0 1 2 0]
Episode: 1040; Score: -3.3000000000000003; Action: [1 0 1 2 0]
Episode: 1041; Score: -3.5000000000000004; Action: [1 0 1 2 0]
Episode: 1042; Score: -3.7; Action: [1 0 1 2 0]
Episode: 1043; Score: -3.9000000000000004; Action: [1 0 1 2 0]
Episode: 1044; Score: -4.1000000000000005; Action: [1 0 1 2 0]
Episode: 1045; Score: -4.300000000000001; Action: [1 0 1 2 0]
Episode: 1046; Score: -4.500000000000001; Action: [1 0 1 2 0]
Episode: 1047; Score: -4.7; Action: [1 0 1 2 0]
Episode: 1048; Score: -4.9; Action: [1 0 1 2 0]
Episode: 1049; Score: -5.1000000000000005; Action: [1 0 1 2 0]
Episode: 1050; Score: -5.300000000000001; Action: [1 0 1 2 0]
Episode: 1051; Score: -5.500000000000001; Action: [1 0 1 2 0]
Episode: 1052; Score: -5.7; Action: [1 0 1 2 0]
Episode: 1053; Score: 22.950109894419676; Action: [2 1 1 2 2]
Episode: 1054; Score: 0.3; Action: [1 0 1 2 0]
Episode: 1055; Score: -0.10000000000000003; Action: [1 0 1 2 0]
Episode: 1056; Score: -0.3000000000000001; Action: [1 0 1 2 0]
Episode: 1057; Score: -0.5; Action: [1 0 1 2 0]
Episode: 1058; Score: -0.7; Action: [1 0 1 2 0]
Episode: 1059; Score: -0.9000000000000001; Action: [1 0 1 2 0]
Episode: 1060; Score: -1.1; Action: [1 0 1 2 0]
Episode: 1061; Score: -1.3; Action: [1 0 1 2 0]
Episode: 1062; Score: 38.75792236840563; Action: [1 1 1 1 1]
Episode: 1063; Score: 0.3; Action: [1 0 1 2 0]
Episode: 1064; Score: -0.10000000000000003; Action: [1 0 1 2 0]
Episode: 1065; Score: -0.3000000000000001; Action: [1 0 1 2 0]
Episode: 1066; Score: -0.5; Action: [1 0 1 2 0]
Episode: 1067; Score: -0.7; Action: [1 0 1 2 0]
Episode: 1068; Score: -0.9000000000000001; Action: [1 0 1 2 0]
Episode: 1069; Score: -1.1; Action: [1 0 1 2 0]
Episode: 1070; Score: -1.3; Action: [1 0 1 2 0]
Episode: 1071; Score: -1.5; Action: [1 0 1 2 0]
Episode: 1072; Score: -1.7; Action: [1 0 1 2 0]
Episode: 1073; Score: -1.9000000000000001; Action: [1 0 1 2 0]
Episode: 1074; Score: 34.04240704107169; Action: [1 1 1 1 1]
Episode: 1075; Score: 0.3; Action: [1 0 1 2 0]
Episode: 1076; Score: -0.10000000000000003; Action: [1 0 1 2 0]
Episode: 1077; Score: -0.3000000000000001; Action: [1 0 1 2 0]
Episode: 1078; Score: -0.5; Action: [1 0 1 2 0]
Episode: 1079; Score: -0.7; Action: [1 0 1 2 0]
Episode: 1080; Score: -0.9000000000000001; Action: [1 0 1 2 0]
Episode: 1081; Score: -1.1; Action: [1 0 1 2 0]
Episode: 1082; Score: 8.881708041147055; Action: [0 0 0 0 0]
Episode: 1083; Score: 0.3; Action: [1 0 1 2 0]
Episode: 1084; Score: -0.10000000000000003; Action: [1 0 1 2 0]
Episode: 1085; Score: -0.3000000000000001; Action: [1 0 1 2 0]
Episode: 1086; Score: -0.5; Action: [1 0 1 2 0]
Episode: 1087; Score: -0.7; Action: [1 0 1 2 0]
Episode: 1088; Score: -0.9000000000000001; Action: [1 0 1 2 0]
Episode: 1089; Score: -1.1; Action: [1 0 1 2 0]
Episode: 1090; Score: -1.3; Action: [1 0 1 2 0]
Episode: 1091; Score: -1.5; Action: [1 0 1 2 0]
Episode: 1092; Score: -1.7; Action: [1 0 1 2 0]
Episode: 1093; Score: -1.9000000000000001; Action: [1 0 1 2 0]
Episode: 1094; Score: -2.1000000000000005; Action: [1 0 1 2 0]
Episode: 1095; Score: -2.3000000000000003; Action: [1 0 1 2 0]
Episode: 1096; Score: -2.5000000000000004; Action: [1 0 1 2 0]
Episode: 1097; Score: -2.7; Action: [1 0 1 2 0]
Episode: 1098; Score: -2.9000000000000004; Action: [1 0 1 2 0]
Episode: 1099; Score: -3.1000000000000005; Action: [1 0 1 2 0]
Episode: 1100; Score: -3.3000000000000003; Action: [1 0 1 2 0]
Episode: 1101; Score: -3.5000000000000004; Action: [1 0 1 2 0]
Episode: 1102; Score: -3.7; Action: [1 0 1 2 0]
Episode: 1103; Score: -3.9000000000000004; Action: [1 0 1 2 0]
Episode: 1104; Score: -4.1000000000000005; Action: [1 0 1 2 0]
Episode: 1105; Score: -4.300000000000001; Action: [1 0 1 2 0]
Episode: 1106; Score: -4.500000000000001; Action: [1 0 1 2 0]
Episode: 1107; Score: 37.06255146335722; Action: [1 1 1 1 1]
Episode: 1108; Score: 0.3; Action: [1 0 1 2 0]
Episode: 1109; Score: -0.10000000000000003; Action: [1 0 1 2 0]
Episode: 1110; Score: -0.3000000000000001; Action: [1 0 1 2 0]
Episode: 1111; Score: -0.5; Action: [1 0 1 2 0]
Episode: 1112; Score: -0.7; Action: [1 0 1 2 0]
Episode: 1113; Score: -0.9000000000000001; Action: [1 0 1 2 0]
Episode: 1114; Score: -1.1; Action: [1 0 1 2 0]
Episode: 1115; Score: -1.3; Action: [1 0 1 2 0]
Episode: 1116; Score: -1.5; Action: [1 0 1 2 0]
Episode: 1117; Score: 22.96963694733925; Action: [2 1 1 2 2]
Episode: 1118; Score: 0.3; Action: [1 0 1 2 0]
Episode: 1119; Score: -0.10000000000000003; Action: [1 0 1 2 0]
Episode: 1120; Score: -0.3000000000000001; Action: [1 0 1 2 0]
Episode: 1121; Score: -0.5; Action: [1 0 1 2 0]
Episode: 1122; Score: -0.7; Action: [1 0 1 2 0]
Episode: 1123; Score: -0.9000000000000001; Action: [1 0 1 2 0]
Episode: 1124; Score: 10.293706523731007; Action: [0 0 0 0 0]
Episode: 1125; Score: 0.3; Action: [1 0 1 2 0]
Episode: 1126; Score: -0.10000000000000003; Action: [1 0 1 2 0]
Episode: 1127; Score: -0.3000000000000001; Action: [1 0 1 2 0]
Episode: 1128; Score: -0.5; Action: [1 0 1 2 0]
Episode: 1129; Score: -0.7; Action: [1 0 1 2 0]
Episode: 1130; Score: -0.9000000000000001; Action: [1 0 1 2 0]
Episode: 1131; Score: -1.1; Action: [1 0 1 2 0]
Episode: 1132; Score: -1.3; Action: [1 0 1 2 0]
Episode: 1133; Score: -1.5; Action: [1 0 1 2 0]
Episode: 1134; Score: -1.7; Action: [1 0 1 2 0]
Episode: 1135; Score: -1.9000000000000001; Action: [1 0 1 2 0]
Episode: 1136; Score: -2.1000000000000005; Action: [1 0 1 2 0]
Episode: 1137; Score: -2.3000000000000003; Action: [1 0 1 2 0]
Episode: 1138; Score: -2.5000000000000004; Action: [1 0 1 2 0]
Episode: 1139; Score: -2.7; Action: [1 0 1 2 0]
Episode: 1140; Score: -2.9000000000000004; Action: [1 0 1 2 0]
Episode: 1141; Score: -3.1000000000000005; Action: [1 0 1 2 0]
Episode: 1142; Score: -3.3000000000000003; Action: [1 0 1 2 0]
Episode: 1143; Score: -3.5000000000000004; Action: [1 0 1 2 0]
Episode: 1144; Score: -3.7; Action: [1 0 1 2 0]
Episode: 1145; Score: -3.9000000000000004; Action: [1 0 1 2 0]
Episode: 1146; Score: -4.1000000000000005; Action: [1 0 1 2 0]
Episode: 1147; Score: -4.300000000000001; Action: [1 0 1 2 0]
Episode: 1148; Score: -4.500000000000001; Action: [1 0 1 2 0]
Episode: 1149; Score: -4.7; Action: [1 0 1 2 0]
Episode: 1150; Score: -4.9; Action: [1 0 1 2 0]
Episode: 1151; Score: -5.1000000000000005; Action: [1 0 1 2 0]
Episode: 1152; Score: -5.300000000000001; Action: [1 0 1 2 0]
Episode: 1153; Score: -5.500000000000001; Action: [1 0 1 2 0]
Episode: 1154; Score: -5.7; Action: [1 0 1 2 0]
Episode: 1155; Score: -5.9; Action: [1 0 1 2 0]
Episode: 1156; Score: 22.502440272429094; Action: [2 1 1 2 2]
Episode: 1157; Score: 9.084280970079902; Action: [0 0 0 0 0]
Episode: 1158; Score: 0.3; Action: [1 0 1 2 0]
Episode: 1159; Score: -0.10000000000000003; Action: [1 0 1 2 0]
Episode: 1160; Score: -0.3000000000000001; Action: [1 0 1 2 0]
Episode: 1161; Score: 36.970582926865404; Action: [1 1 1 1 1]
Episode: 1162; Score: 0.3; Action: [1 0 1 2 0]
Episode: 1163; Score: -0.10000000000000003; Action: [1 0 1 2 0]
Episode: 1164; Score: -0.3000000000000001; Action: [1 0 1 2 0]
Episode: 1165; Score: -0.5; Action: [1 0 1 2 0]
Episode: 1166; Score: -0.7; Action: [1 0 1 2 0]
Episode: 1167; Score: -0.9000000000000001; Action: [1 0 1 2 0]
Episode: 1168; Score: -1.1; Action: [1 0 1 2 0]
Episode: 1169; Score: -1.3; Action: [1 0 1 2 0]
Episode: 1170; Score: -1.5; Action: [1 0 1 2 0]
Episode: 1171; Score: -1.7; Action: [1 0 1 2 0]
Episode: 1172; Score: -1.9000000000000001; Action: [1 0 1 2 0]
Episode: 1173; Score: -2.1000000000000005; Action: [1 0 1 2 0]
Episode: 1174; Score: -2.3000000000000003; Action: [1 0 1 2 0]
Episode: 1175; Score: -2.5000000000000004; Action: [1 0 1 2 0]
Episode: 1176; Score: -2.7; Action: [1 0 1 2 0]
Episode: 1177; Score: -2.9000000000000004; Action: [1 0 1 2 0]
Episode: 1178; Score: -3.1000000000000005; Action: [1 0 1 2 0]
Episode: 1179; Score: -3.3000000000000003; Action: [1 0 1 2 0]
Episode: 1180; Score: -3.5000000000000004; Action: [1 0 1 2 0]
Episode: 1181; Score: -3.7; Action: [1 0 1 2 0]
Episode: 1182; Score: -3.9000000000000004; Action: [1 0 1 2 0]
Episode: 1183; Score: -4.1000000000000005; Action: [1 0 1 2 0]
Episode: 1184; Score: -4.300000000000001; Action: [1 0 1 2 0]
Episode: 1185; Score: -4.500000000000001; Action: [1 0 1 2 0]
Episode: 1186; Score: -4.7; Action: [1 0 1 2 0]
Episode: 1187; Score: -4.9; Action: [1 0 1 2 0]
Episode: 1188; Score: -5.1000000000000005; Action: [1 0 1 2 0]
Episode: 1189; Score: -5.300000000000001; Action: [1 0 1 2 0]
Episode: 1190; Score: -5.500000000000001; Action: [1 0 1 2 0]
Episode: 1191; Score: -5.7; Action: [1 0 1 2 0]
Episode: 1192; Score: -5.9; Action: [1 0 1 2 0]
Episode: 1193; Score: -6.1000000000000005; Action: [1 0 1 2 0]
Episode: 1194; Score: -6.300000000000001; Action: [1 0 1 2 0]
Episode: 1195; Score: -6.500000000000001; Action: [1 0 1 2 0]
Episode: 1196; Score: -6.7; Action: [1 0 1 2 0]
Episode: 1197; Score: -6.9; Action: [1 0 1 2 0]
Episode: 1198; Score: 21.658793316091806; Action: [2 1 2 2 2]
Episode: 1199; Score: 0.3; Action: [1 0 1 2 0]
Episode: 1200; Score: -0.10000000000000003; Action: [1 0 1 2 0]
Episode: 1201; Score: 34.368917497009996; Action: [1 1 1 1 1]
Episode: 1202; Score: 0.3; Action: [1 0 1 2 0]
Episode: 1203; Score: -0.10000000000000003; Action: [1 0 1 2 0]
Episode: 1204; Score: -0.3000000000000001; Action: [1 0 1 2 0]
Episode: 1205; Score: -0.5; Action: [1 0 1 2 0]
Episode: 1206; Score: -0.7; Action: [1 0 1 2 0]
Episode: 1207; Score: -0.9000000000000001; Action: [1 0 1 2 0]
Episode: 1208; Score: -1.1; Action: [1 0 1 2 0]
Episode: 1209; Score: 8.695361850098964; Action: [0 0 0 0 0]
Episode: 1210; Score: 0.3; Action: [1 0 1 2 0]
Episode: 1211; Score: -0.10000000000000003; Action: [1 0 1 2 0]
Episode: 1212; Score: -0.3000000000000001; Action: [1 0 1 2 0]
Episode: 1213; Score: -0.5; Action: [1 0 1 2 0]
Episode: 1214; Score: -0.7; Action: [1 0 1 2 0]
Episode: 1215; Score: 21.960480874644272; Action: [2 1 2 2 2]
Episode: 1216; Score: 0.3; Action: [1 0 1 2 0]
Episode: 1217; Score: -0.10000000000000003; Action: [1 0 1 2 0]
Episode: 1218; Score: -0.3000000000000001; Action: [1 0 1 2 0]
Episode: 1219; Score: 20.51577521291689; Action: [2 1 2 2 2]
Episode: 1220; Score: 0.3; Action: [1 0 1 2 0]
Episode: 1221; Score: -0.10000000000000003; Action: [1 0 1 2 0]
Episode: 1222; Score: -0.3000000000000001; Action: [1 0 1 2 0]
Episode: 1223; Score: -0.5; Action: [1 0 1 2 0]
Episode: 1224; Score: -0.7; Action: [1 0 1 2 0]
Episode: 1225; Score: -0.9000000000000001; Action: [1 0 1 2 0]
Episode: 1226; Score: 10.019590171582848; Action: [0 0 0 0 0]
Episode: 1227; Score: 0.3; Action: [1 0 1 2 0]
Episode: 1228; Score: -0.10000000000000003; Action: [1 0 1 2 0]
Episode: 1229; Score: -0.3000000000000001; Action: [1 0 1 2 0]
Episode: 1230; Score: -0.5; Action: [1 0 1 2 0]
Episode: 1231; Score: -0.7; Action: [1 0 1 2 0]
Episode: 1232; Score: -0.9000000000000001; Action: [1 0 1 2 0]
Episode: 1233; Score: -1.1; Action: [1 0 1 2 0]
Episode: 1234; Score: -1.3; Action: [1 0 1 2 0]
Episode: 1235; Score: -1.5; Action: [1 0 1 2 0]
Episode: 1236; Score: -1.7; Action: [1 0 1 2 0]
Episode: 1237; Score: -1.9000000000000001; Action: [1 0 1 2 0]
Episode: 1238; Score: -2.1000000000000005; Action: [1 0 1 2 0]
Episode: 1239; Score: 23.57879800916428; Action: [2 1 2 2 2]
Episode: 1240; Score: 0.3; Action: [1 0 1 2 0]
Episode: 1241; Score: -0.10000000000000003; Action: [1 0 1 2 0]
Episode: 1242; Score: 22.95859660429701; Action: [2 1 1 2 2]
Episode: 1243; Score: 0.3; Action: [1 0 1 2 0]
Episode: 1244; Score: -0.10000000000000003; Action: [1 0 1 2 0]
Episode: 1245; Score: -0.3000000000000001; Action: [1 0 1 2 0]
Episode: 1246; Score: -0.5; Action: [1 0 1 2 0]
Episode: 1247; Score: -0.7; Action: [1 0 1 2 0]
Episode: 1248; Score: -0.9000000000000001; Action: [1 0 1 2 0]
Episode: 1249; Score: -1.1; Action: [1 0 1 2 0]
Episode: 1250; Score: -1.3; Action: [1 0 1 2 0]
Episode: 1251; Score: -1.5; Action: [1 0 1 2 0]
Episode: 1252; Score: -1.7; Action: [1 0 1 2 0]
Episode: 1253; Score: -1.9000000000000001; Action: [1 0 1 2 0]
Episode: 1254; Score: -2.1000000000000005; Action: [1 0 1 2 0]
Episode: 1255; Score: 22.68117237775553; Action: [2 1 1 2 2]
Episode: 1256; Score: 0.3; Action: [1 0 1 2 0]
Episode: 1257; Score: -0.10000000000000003; Action: [1 0 1 2 0]
Episode: 1258; Score: -0.3000000000000001; Action: [1 0 1 2 0]
Episode: 1259; Score: -0.5; Action: [1 0 1 2 0]
Episode: 1260; Score: -0.7; Action: [1 0 1 2 0]
Episode: 1261; Score: -0.9000000000000001; Action: [1 0 1 2 0]
Episode: 1262; Score: -1.1; Action: [1 0 1 2 0]
Episode: 1263; Score: -1.3; Action: [1 0 1 2 0]
Episode: 1264; Score: -1.5; Action: [1 0 1 2 0]
Episode: 1265; Score: 22.479240185369775; Action: [2 1 2 2 2]
Episode: 1266; Score: 0.3; Action: [1 0 1 2 0]
